1706976111.011180 server started (85612): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976111.011203 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976111.011224 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976111.011306 input_key_build: 0x10e003 (PasteStart) is \033[200~
1706976111.232262 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/nix/store/zvdr7sc4b5jb7ixpm1af05zm4ycsfvss-kitty-0.32.0/lib/kitty
1706976111.232266 peer 0x1ebd2f0 message 105
1706976111.232270 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_NUMERIC=en_US.UTF-8
1706976111.232273 peer 0x1ebd2f0 message 105
1706976111.232278 client 0x1ed0eb0 IDENTIFY_ENVIRON OLDPWD=/home/mr-jz/github/nixconfig/config
1706976111.232281 peer 0x1ebd2f0 message 105
1706976111.232285 client 0x1ed0eb0 IDENTIFY_ENVIRON _=/etc/profiles/per-user/mr-jz/bin/tmux
1706976111.232288 peer 0x1ebd2f0 message 106
1706976111.232292 client 0x1ed0eb0 name is client-85720
1706976111.232297 peer 0x1ebd2f0 message 200
1706976111.232301 cmd_unpack_argv: argv[0]=if-shell
1706976111.232304 cmd_unpack_argv: argv[1]=-b
1706976111.232308 cmd_unpack_argv: argv[2]=[ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ]
1706976111.232315 cmd_unpack_argv: argv[3]=bind-key -n 'C-\\' if-shell "ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(\\S+\\/)?g?(view|l?n?vim?x?|fzf)(diff)?$'" 'send-keys C-\\\\'  'select-pane -l'
1706976111.232321 cmd_parse_build_commands 0:0: if-shell
1706976111.232324 cmd_parse_build_commands 0:1: -b
1706976111.232328 cmd_parse_build_commands 0:2: [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ]
1706976111.232334 cmd_parse_build_commands 0:3: bind-key -n 'C-\\' if-shell "ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(\\S+\\/)?g?(view|l?n?vim?x?|fzf)(diff)?$'" 'send-keys C-\\\\'  'select-pane -l'
1706976111.232342 args_parse: -b
1706976111.232345 args_parse: flags end at 2 of 4
1706976111.232349 args_parse: 2 = [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ] (type 1)
1706976111.232356 args_parse: 3 = bind-key -n 'C-\\' if-shell "ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(\\S+\\/)?g?(view|l?n?vim?x?|fzf)(diff)?$'" 'send-keys C-\\\\'  'select-pane -l' (type 1)
1706976111.232379 cmd_parse_build_commands: if-shell -b "[ \\"$(echo \\"\\$tmux_version >= 3.0\\" | bc)\\" = 1 ]" "bind-key -n 'C-\\\\' if-shell \\"ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(\\\\S+\\\\/)?g?(view|l?n?vim?x?|fzf)(diff)?$'\\" 'send-keys C-\\\\\\\\'  'select-pane -l'"
1706976111.232386 cmdq_get_command: [if-shell/0x1e09f60] group 3024
1706976111.232390 cmdq_append <client-85720>: [if-shell/0x1e09f60]
1706976111.232394 cmdq_append <client-85720>: [server_client_command_done/0x1e63ac0]
1706976111.232398 cmdq_next <global>: waiting
1706976111.232401 cmdq_next </dev/pts/0>: waiting
1706976111.232405 cmdq_next <client-85720>: enter
1706976111.232409 cmdq_next <client-85720>: [if-shell/0x1e09f60] (0), flags 0
1706976111.232413 cmd_find_best_session: 0 sessions to try
1706976111.232417 cmd_find_current_client: no target, return (nil)
1706976111.232420 cmd_find_best_session: 0 sessions to try
1706976111.232425 cmd_find_target: target none, type pane, item 0x1e09f60, flags QUIET,CANFAIL
1706976111.232429 cmd_find_best_session: 0 sessions to try
1706976111.232432 cmd_find_target: error
1706976111.232436 format_defaults: c=none
1706976111.232438 format_defaults: s=none
1706976111.232443 format_defaults: wl=none
1706976111.232445 format_defaults: wp=none
1706976111.232449 format_expand1: expanding format: [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ]
1706976111.232452 format_expand1: result is: [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ]
1706976111.232455 unref client 0x1ed0eb0 (4 references)
1706976111.232461 args_make_commands_prepare: bind-key -n 'C-\\' if-shell "ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(\\S+\\/)?g?(view|l?n?vim?x?|fzf)(diff)?$'" 'send-keys C-\\\\'  'select-pane -l'
1706976111.232687 job_run: cmd=[ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ], cwd=/home/mr-jz/github/nixconfig
1706976111.232713 job_run: cmd=[ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ], cwd=/home/mr-jz/github/nixconfig
1706976111.232842 run job 0x1e13720: [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ], pid 85724
1706976111.232846 unref client 0x1ed0eb0 (3 references)
1706976111.232852 cmdq_next <client-85720>: [server_client_command_done/0x1e63ac0] (1), flags 0
1706976111.232855 unref client 0x1ed0eb0 (2 references)
1706976111.232857 cmdq_next <client-85720>: exit (empty)
1706976111.232859 cmdq_next <global>: waiting
1706976111.232861 cmdq_next </dev/pts/0>: waiting
1706976111.232862 cmdq_next <client-85720>: empty
1706976111.232864 sending message 203 to peer 0x1ebd2f0 (4 bytes)
1706976111.232871 job write 0x1e13720: [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ], pid 85724, output left 0
1706976111.232881 cmdq_next <global>: waiting
1706976111.232883 cmdq_next </dev/pts/0>: waiting
1706976111.232884 cmdq_next <client-85720>: empty
1706976111.234023 lost client 0x1ed0eb0
1706976111.234048 remove peer 0x1ebd2f0
1706976111.234057 unref client 0x1ed0eb0 (1 references)
1706976111.234061 free client 0x1ed0eb0 (0 references)
1706976111.234063 cmdq_next <global>: waiting
1706976111.234064 cmdq_next </dev/pts/0>: waiting
1706976111.235668 add peer 0x1ebd2f0: 10 (0x1ed0eb0)
1706976111.235674 new client 0x1ed0eb0
1706976111.235676 cmdq_next <global>: waiting
1706976111.235678 cmdq_next </dev/pts/0>: waiting
1706976111.235686 job error 0x1e13720: [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ], pid 85724
1706976111.235691 server_signal: Child exited
1706976111.235697 job died 0x1e13720: [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ], pid 85724
1706976111.235700 free job 0x1e13720: [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ]
1706976111.235708 cmdq_next <global>: waiting
1706976111.235711 cmdq_next </dev/pts/0>: waiting
1706976111.235738 peer 0x1ebd2f0 message 100
1706976111.235741 client 0x1ed0eb0 IDENTIFY_FLAGS 0x10000
1706976111.235743 peer 0x1ebd2f0 message 111
1706976111.235745 client 0x1ed0eb0 IDENTIFY_LONGFLAGS 0x10000
1706976111.235747 peer 0x1ebd2f0 message 101
1706976111.235750 client 0x1ed0eb0 IDENTIFY_TERM xterm-kitty
1706976111.235751 peer 0x1ebd2f0 message 109
1706976111.235754 client 0x1ed0eb0 IDENTIFY_FEATURES 
1706976111.235756 peer 0x1ebd2f0 message 102
1706976111.235758 client 0x1ed0eb0 IDENTIFY_TTYNAME 
1706976111.235760 peer 0x1ebd2f0 message 108
1706976111.235765 client 0x1ed0eb0 IDENTIFY_CWD /home/mr-jz/github/nixconfig
1706976111.235767 peer 0x1ebd2f0 message 104
1706976111.235769 client 0x1ed0eb0 IDENTIFY_STDIN 11
1706976111.235772 cmdq_next <global>: waiting
1706976111.235774 cmdq_next </dev/pts/0>: waiting
1706976111.235790 peer 0x1ebd2f0 message 110
1706976111.235793 client 0x1ed0eb0 IDENTIFY_STDOUT 12
1706976111.235795 cmdq_next <global>: waiting
1706976111.235798 cmdq_next </dev/pts/0>: waiting
1706976111.235814 peer 0x1ebd2f0 message 107
1706976111.235817 client 0x1ed0eb0 IDENTIFY_CLIENTPID 85725
1706976111.235819 peer 0x1ebd2f0 message 105
1706976111.235822 client 0x1ed0eb0 IDENTIFY_ENVIRON SHELL=/run/current-system/sw/bin/bash
1706976111.235824 peer 0x1ebd2f0 message 105
1706976111.235827 client 0x1ed0eb0 IDENTIFY_ENVIRON __ETC_PROFILE_DONE=1
1706976111.235829 peer 0x1ebd2f0 message 105
1706976111.235831 client 0x1ed0eb0 IDENTIFY_ENVIRON COLORTERM=truecolor
1706976111.235833 peer 0x1ebd2f0 message 105
1706976111.235836 client 0x1ed0eb0 IDENTIFY_ENVIRON __HM_SESS_VARS_SOURCED=1
1706976111.235842 peer 0x1ebd2f0 message 105
1706976111.235845 client 0x1ed0eb0 IDENTIFY_ENVIRON TOP_PID=85638
1706976111.235847 peer 0x1ebd2f0 message 105
1706976111.235850 client 0x1ed0eb0 IDENTIFY_ENVIRON HYPRLAND_CMD=/etc/profiles/per-user/mr-jz/bin/Hyprland
1706976111.235852 peer 0x1ebd2f0 message 105
1706976111.235857 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg:/home/mr-jz/.nix-profile/etc/xdg:/nix/profile/etc/xdg:/home/mr-jz/.local/state/nix/profile/etc/xdg:/etc/profiles/per-user/mr-jz/etc/xdg:/nix/var/nix/profiles/default/etc/xdg:/run/current-system/sw/etc/xdg
1706976111.235859 peer 0x1ebd2f0 message 105
1706976111.235862 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1706976111.235864 peer 0x1ebd2f0 message 105
1706976111.235867 client 0x1ed0eb0 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1706976111.235869 peer 0x1ebd2f0 message 105
1706976111.235872 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1706976111.235874 peer 0x1ebd2f0 message 105
1706976111.235876 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXPKGS_ALLOW_UNFREE=1
1706976111.235878 peer 0x1ebd2f0 message 105
1706976111.235881 client 0x1ed0eb0 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,85612,-1
1706976111.235883 peer 0x1ebd2f0 message 105
1706976111.235885 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_WAYLAND_DISABLE_WINDOWDECORATION=1
1706976111.235888 peer 0x1ebd2f0 message 105
1706976111.235891 client 0x1ed0eb0 IDENTIFY_ENVIRON POLKIT_BIN=/nix/store/70bv4l3k86npqid8676lds1l38d30dc4-polkit-gnome-0.105/libexec/polkit-gnome-authentication-agent-1
1706976111.235893 peer 0x1ebd2f0 message 105
1706976111.235896 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_ADDRESS=en_US.UTF-8
1706976111.235898 peer 0x1ebd2f0 message 105
1706976111.235900 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_NAME=en_US.UTF-8
1706976111.235902 peer 0x1ebd2f0 message 105
1706976111.235906 client 0x1ed0eb0 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/gnupg/S.gpg-agent.ssh
1706976111.235908 peer 0x1ebd2f0 message 105
1706976111.235916 client 0x1ed0eb0 IDENTIFY_ENVIRON XCURSOR_PATH=/home/mr-jz/.icons:/home/mr-jz/.local/share/icons:/home/mr-jz/.nix-profile/share/icons:/home/mr-jz/.nix-profile/share/pixmaps:/nix/profile/share/icons:/nix/profile/share/pixmaps:/home/mr-jz/.local/state/nix/profile/share/icons:/home/mr-jz/.local/state/nix/profile/share/pixmaps:/etc/profiles/per-user/mr-jz/share/icons:/etc/profiles/per-user/mr-jz/share/pixmaps:/nix/var/nix/profiles/default/share/icons:/nix/var/nix/profiles/default/share/pixmaps:/run/current-system/sw/share/icons:/run/current-system/sw/share/pixmaps:/etc/profiles/per-user/mr-jz/share/icons
1706976111.235919 peer 0x1ebd2f0 message 105
1706976111.235922 client 0x1ed0eb0 IDENTIFY_ENVIRON LOCALE_ARCHIVE_2_27=/nix/store/asw7r5sg4gavghq263106ngjqkwd8yid-glibc-locales-2.38-27/lib/locale/locale-archive
1706976111.235924 peer 0x1ebd2f0 message 105
1706976111.235927 client 0x1ed0eb0 IDENTIFY_ENVIRON DESKTOP_SESSION=hyprland
1706976111.235929 peer 0x1ebd2f0 message 105
1706976111.235931 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_MONETARY=en_US.UTF-8
1706976111.235933 peer 0x1ebd2f0 message 105
1706976111.235936 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_PID=45442
1706976111.235938 peer 0x1ebd2f0 message 105
1706976111.235940 client 0x1ed0eb0 IDENTIFY_ENVIRON NO_AT_BRIDGE=1
1706976111.235942 peer 0x1ebd2f0 message 105
1706976111.235945 client 0x1ed0eb0 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1706976111.235947 peer 0x1ebd2f0 message 105
1706976111.235949 client 0x1ed0eb0 IDENTIFY_ENVIRON GPG_TTY=/dev/pts/0
1706976111.235951 peer 0x1ebd2f0 message 105
1706976111.235954 client 0x1ed0eb0 IDENTIFY_ENVIRON EDITOR=nano
1706976111.235956 peer 0x1ebd2f0 message 105
1706976111.235958 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1706976111.235960 peer 0x1ebd2f0 message 105
1706976111.235963 client 0x1ed0eb0 IDENTIFY_ENVIRON PWD=/home/mr-jz/github/nixconfig
1706976111.235965 peer 0x1ebd2f0 message 105
1706976111.235969 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_PROFILES=/run/current-system/sw /nix/var/nix/profiles/default /etc/profiles/per-user/mr-jz /home/mr-jz/.local/state/nix/profile /nix/profile /home/mr-jz/.nix-profile
1706976111.235973 peer 0x1ebd2f0 message 105
1706976111.235976 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_VIDEOS_DIR=/home/mr-jz/Videos
1706976111.235978 peer 0x1ebd2f0 message 105
1706976111.235980 client 0x1ed0eb0 IDENTIFY_ENVIRON LOGNAME=mr-jz
1706976111.235982 peer 0x1ebd2f0 message 105
1706976111.235985 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=Hyprland
1706976111.235987 peer 0x1ebd2f0 message 105
1706976111.235990 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=gtk2
1706976111.235992 peer 0x1ebd2f0 message 105
1706976111.235994 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1706976111.235996 peer 0x1ebd2f0 message 105
1706976111.236000 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_PATH=nixpkgs=/nix/var/nix/profiles/per-user/root/channels/nixos:nixos-config=/etc/nixos/configuration.nix:/nix/var/nix/profiles/per-user/root/channels
1706976111.236002 peer 0x1ebd2f0 message 105
1706976111.236005 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXPKGS_CONFIG=/etc/nix/nixpkgs-config.nix
1706976111.236007 peer 0x1ebd2f0 message 105
1706976111.236010 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:su5kPHbEt>$@?^34@zsl8~I~2sXvon(22K@?sh7B
1706976111.236012 peer 0x1ebd2f0 message 105
1706976111.236014 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_PICTURES_DIR=/home/mr-jz/Pictures
1706976111.236016 peer 0x1ebd2f0 message 105
1706976111.236019 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_STYLE_OVERRIDE=adwaita-dark
1706976111.236021 peer 0x1ebd2f0 message 105
1706976111.236024 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK2_RC_FILES=/home/mr-jz/.gtkrc-2.0
1706976111.236026 peer 0x1ebd2f0 message 105
1706976111.236028 client 0x1ed0eb0 IDENTIFY_ENVIRON HOME=/home/mr-jz
1706976111.236030 peer 0x1ebd2f0 message 105
1706976111.236033 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_PUBLICSHARE_DIR=/home/mr-jz/Public
1706976111.236035 peer 0x1ebd2f0 message 105
1706976111.236039 client 0x1ed0eb0 IDENTIFY_ENVIRON SSH_ASKPASS=/nix/store/pq62jkmmp36mjpmjkwvcqq0qkb5hzi8v-x11-ssh-askpass-1.2.4.1/libexec/x11-ssh-askpass
1706976111.236042 peer 0x1ebd2f0 message 105
1706976111.236044 client 0x1ed0eb0 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1706976111.236046 peer 0x1ebd2f0 message 105
1706976111.236048 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_PAPER=en_US.UTF-8
1706976111.236050 peer 0x1ebd2f0 message 105
1706976111.236053 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXOS_OZONE_WL=1
1706976111.236056 peer 0x1ebd2f0 message 105
1706976111.236074 client 0x1ed0eb0 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
1706976111.236080 peer 0x1ebd2f0 message 105
1706976111.236082 client 0x1ed0eb0 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1706976111.236084 peer 0x1ebd2f0 message 105
1706976111.236087 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1706976111.236089 peer 0x1ebd2f0 message 105
1706976111.236091 client 0x1ed0eb0 IDENTIFY_ENVIRON STARSHIP_SHELL=bash
1706976111.236093 peer 0x1ebd2f0 message 105
1706976111.236096 client 0x1ed0eb0 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1706976111.236098 peer 0x1ebd2f0 message 105
1706976111.236102 client 0x1ed0eb0 IDENTIFY_ENVIRON GIO_EXTRA_MODULES=/nix/store/hrv0cgpyxrwkv7nhdwvlbsxsadfddikb-gvfs-1.52.2/lib/gio/modules:/nix/store/3msckyn2dwybldqa0k5pxi78l8prbgsd-dconf-0.40.0-lib/lib/gio/modules
1706976111.236104 peer 0x1ebd2f0 message 105
1706976111.236106 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1706976111.236108 peer 0x1ebd2f0 message 105
1706976111.236111 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DOWNLOAD_DIR=/home/mr-jz/Downloads
1706976111.236113 peer 0x1ebd2f0 message 105
1706976111.236116 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1706976111.236118 peer 0x1ebd2f0 message 105
1706976111.236120 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_MUSIC_DIR=/home/mr-jz/Music
1706976111.236122 peer 0x1ebd2f0 message 105
1706976111.236125 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_TEMPLATES_DIR=/home/mr-jz/Templates
1706976111.236127 peer 0x1ebd2f0 message 105
1706976111.236129 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK_A11Y=none
1706976111.236131 peer 0x1ebd2f0 message 105
1706976111.236134 client 0x1ed0eb0 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1233931225171524
1706976111.236136 peer 0x1ebd2f0 message 105
1706976111.236138 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland
1706976111.236140 peer 0x1ebd2f0 message 105
1706976111.236143 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_USER_PROFILE_DIR=/nix/var/nix/profiles/per-user/mr-jz
1706976111.236145 peer 0x1ebd2f0 message 105
1706976111.236151 client 0x1ed0eb0 IDENTIFY_ENVIRON INFOPATH=/home/mr-jz/.nix-profile/info:/home/mr-jz/.nix-profile/share/info:/nix/profile/info:/nix/profile/share/info:/home/mr-jz/.local/state/nix/profile/info:/home/mr-jz/.local/state/nix/profile/share/info:/etc/profiles/per-user/mr-jz/info:/etc/profiles/per-user/mr-jz/share/info:/nix/var/nix/profiles/default/info:/nix/var/nix/profiles/default/share/info:/run/current-system/sw/info:/run/current-system/sw/share/info
1706976111.236154 peer 0x1ebd2f0 message 105
1706976111.236156 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1706976111.236158 peer 0x1ebd2f0 message 105
1706976111.236161 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DESKTOP_DIR=/home/mr-jz/Desktop
1706976111.236163 peer 0x1ebd2f0 message 105
1706976111.236165 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_IDENTIFICATION=en_US.UTF-8
1706976111.236167 peer 0x1ebd2f0 message 105
1706976111.236170 client 0x1ed0eb0 IDENTIFY_ENVIRON TERM=xterm-kitty
1706976111.236172 peer 0x1ebd2f0 message 105
1706976111.236175 client 0x1ed0eb0 IDENTIFY_ENVIRON TERMINFO=/nix/store/zvdr7sc4b5jb7ixpm1af05zm4ycsfvss-kitty-0.32.0/lib/kitty/terminfo
1706976111.236177 peer 0x1ebd2f0 message 105
1706976111.236180 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DESKTOP_PORTAL_DIR=/nix/store/0ssx0g5pw3a5disfpba5cyrvl3fp3sza-xdg-portals/share/xdg-desktop-portal/portals
1706976111.236183 peer 0x1ebd2f0 message 105
1706976111.236191 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK_PATH=/home/mr-jz/.nix-profile/lib/gtk-2.0:/home/mr-jz/.nix-profile/lib/gtk-3.0:/home/mr-jz/.nix-profile/lib/gtk-4.0:/nix/profile/lib/gtk-2.0:/nix/profile/lib/gtk-3.0:/nix/profile/lib/gtk-4.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-2.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-3.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-4.0:/etc/profiles/per-user/mr-jz/lib/gtk-2.0:/etc/profiles/per-user/mr-jz/lib/gtk-3.0:/etc/profiles/per-user/mr-jz/lib/gtk-4.0:/nix/var/nix/profiles/default/lib/gtk-2.0:/nix/var/nix/profiles/default/lib/gtk-3.0:/nix/var/nix/profiles/default/lib/gtk-4.0:/run/current-system/sw/lib/gtk-2.0:/run/current-system/sw/lib/gtk-3.0:/run/current-system/sw/lib/gtk-4.0
1706976111.236196 peer 0x1ebd2f0 message 105
1706976111.236199 client 0x1ed0eb0 IDENTIFY_ENVIRON LESSOPEN=|/nix/store/qyrcnxl0cv429gn3x5l2bhqgfncgr84l-lesspipe-2.11/bin/lesspipe.sh %s
1706976111.236201 peer 0x1ebd2f0 message 105
1706976111.236204 client 0x1ed0eb0 IDENTIFY_ENVIRON USER=mr-jz
1706976111.236206 peer 0x1ebd2f0 message 105
1706976111.236208 client 0x1ed0eb0 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1706976111.236210 peer 0x1ebd2f0 message 105
1706976111.236213 client 0x1ed0eb0 IDENTIFY_ENVIRON TZDIR=/etc/zoneinfo
1706976111.236215 peer 0x1ebd2f0 message 105
1706976111.236218 client 0x1ed0eb0 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=791e1b96b3cd12d56648b3ce7ffb0832eba2b37d_1706947598
1706976111.236220 peer 0x1ebd2f0 message 105
1706976111.236222 client 0x1ed0eb0 IDENTIFY_ENVIRON DISPLAY=:0
1706976111.236224 peer 0x1ebd2f0 message 105
1706976111.236227 client 0x1ed0eb0 IDENTIFY_ENVIRON SHLVL=4
1706976111.236229 peer 0x1ebd2f0 message 105
1706976111.236231 client 0x1ed0eb0 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1706976111.236233 peer 0x1ebd2f0 message 105
1706976111.236236 client 0x1ed0eb0 IDENTIFY_ENVIRON PAGER=less
1706976111.236238 peer 0x1ebd2f0 message 105
1706976111.236240 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_TELEPHONE=en_US.UTF-8
1706976111.236242 peer 0x1ebd2f0 message 105
1706976111.236247 client 0x1ed0eb0 IDENTIFY_ENVIRON QTWEBKIT_PLUGIN_PATH=/home/mr-jz/.nix-profile/lib/mozilla/plugins/:/nix/profile/lib/mozilla/plugins/:/home/mr-jz/.local/state/nix/profile/lib/mozilla/plugins/:/etc/profiles/per-user/mr-jz/lib/mozilla/plugins/:/nix/var/nix/profiles/default/lib/mozilla/plugins/:/run/current-system/sw/lib/mozilla/plugins/
1706976111.236250 peer 0x1ebd2f0 message 105
1706976111.236252 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_MEASUREMENT=en_US.UTF-8
1706976111.236254 peer 0x1ebd2f0 message 105
1706976111.236257 client 0x1ed0eb0 IDENTIFY_ENVIRON __NIXOS_SET_ENVIRONMENT_DONE=1
1706976111.236259 peer 0x1ebd2f0 message 105
1706976111.236261 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_VTNR=2
1706976111.236263 peer 0x1ebd2f0 message 105
1706976111.236266 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_ID=2
